6.73,-40.9
6.732,-41
6.734,-46.6
6.736,-54.6
6.738,-64.4
6.74,-68.8
6.742,-67.5
6.744,-59.7
6.746,-50.3
6.748,-42.8
6.75,-39.6
6.752,-40
6.754,-45.5
6.756,-53.3
6.758,-63.1
6.76,-68
6.762,-66.8
6.764,-59.1
6.766,-49.4
6.768,-41.8
6.77,-37.9
6.772,-38.1
6.774,-43.2
6.776,-50.7
6.778,-60.5
6.78,-64.3
6.782,-61.9
6.784,-53.5
6.786,-42.3
6.788,-33.5
6.79,-28.5
6.792,-27
6.794,-31.1
6.796,-37.5
6.798,-46
6.8,-48.8
6.802,-44.9
6.804,-34.1
6.806,-22.1
6.808,-11.4
6.81,-5.49
6.812,-2.5
6.814,-4.67
6.816,-9.95
6.818,-17.2
6.82,-19.1
6.822,-14.9
6.824,-3.65
6.826,9.22
6.828,19.2
6.83,24.8
6.832,26.2
6.834,22.5
6.836,15.2
6.838,5.85
6.84,0.686
6.842,1.58
6.844,9.35
6.846,18.6
6.848,24.4
6.85,26.3
6.852,24.4
6.854,16.8
6.856,6.1
6.858,-7.15
6.86,-14.5
6.862,-17.6
6.864,-13.4
6.866,-7.72
6.868,-4.28
6.87,-4.54
6.872,-10
6.874,-20
6.876,-32.9
6.878,-47.5
6.88,-56.4
6.882,-59.3
6.884,-54.7
6.886,-48.2
6.888,-42.9
6.89,-40.3
6.892,-40.9
6.894,-44.8
6.896,-50.3
6.898,-56.3
6.9,-55.8
6.902,-47.7
6.904,-32.4
6.906,-15.1
6.908,0.941
6.91,13.4
6.912,19.9
6.914,20
6.916,15.3
6.918,6.04
6.92,0.877
6.922,2.15
6.924,9.16
6.926,17.8
6.928,24.2
6.93,26
6.932,25.2
6.934,19.4
6.936,10.8
6.938,0.622
6.94,-3.65
6.942,-2.88
6.944,5.85
6.946,16.1
6.948,23.9
6.95,28.7
6.952,28.5
6.954,23
6.956,15
6.958,4.38
6.96,-0.843
6.962,0.622
6.964,8.33
6.966,18
6.968,25.5
6.97,29.5
6.972,28.9
6.974,23.4
6.976,15.7
6.978,5.59
6.98,0.495
6.982,1.07
6.984,9.1
6.986,19.2
6.988,26.4
6.99,30.8
6.992,30.6
6.994,25.2
6.996,17.1
6.998,6.36
7,1.51
7.002,2.15
7.004,10.1
7.006,19.9
7.008,27.8
7.01,31.9
7.012,31.4
7.014,25.9
7.016,17.4
7.018,6.8
7.02,1.51
7.022,2.28
7.024,10.1
7.026,19.9
7.028,27.5
7.03,31.8
7.032,31.3
7.034,25.7
7.036,17.4
7.038,6.36
7.04,1.2
7.042,2.34
7.044,10.1
7.046,20.2
7.048,27.6
7.05,31.4
7.052,31.2
7.054,25.5
7.056,18
7.058,6.93
7.06,0.813
7.062,2.02
7.064,9.92
7.066,20
7.068,27.6
7.07,31.1
7.072,31.2
7.074,25.9
7.076,18
7.078,7.38
7.08,2.34
7.082,3.36
7.084,10.4
7.086,20.8
7.088,28.6
7.09,32.4
7.092,32.4
7.094,26.9
7.096,19.5
7.098,8.9
7.1,3.62
7.102,4.57
7.104,11.8
7.106,21.3
7.108,29.3
7.11,32.9
7.112,32.3
7.114,27.3
7.116,19.9
7.118,9.67
7.12,4.32
7.122,4.83
7.124,12.4
7.126,21.6
7.128,29.1
7.13,32.8
7.132,32.5
7.134,27.4
7.136,19.6
7.138,9.61
7.14,4.51
7.142,5.72
7.144,13.4
7.146,22.8
7.148,30.2
7.15,33.3
7.152,33.5
7.154,27.8
7.156,20.2
7.158,10.1
7.16,5.15
7.162,5.85
7.164,13.1
7.166,22
7.168,29.3
7.17,32
7.172,32.5
7.174,27.3
7.176,19.1
7.178,8.65
7.18,2.72
7.182,2.79
7.184,10.7
7.186,20.2
7.188,28.3
7.19,31.5
7.192,32
7.194,26.4
7.196,17.5
7.198,6.87
7.2,0.622
7.202,1.32
7.204,9.29
7.206,18.3
7.208,26.6
7.21,29.4
7.212,29.7
7.214,24.3
7.216,16
7.218,6.1
7.22,0.113
7.222,-0.206
7.224,6.87
7.226,15.7
7.228,22.7
7.23,25.4
7.232,25
7.234,19
7.236,9.86
7.238,-1.29
7.24,-7.41
7.242,-9.25
7.244,-2.69
7.246,4.95
7.248,10.8
7.25,12.9
7.252,10.2
7.254,2.34
7.256,-8.87
7.258,-22.5
7.26,-32.1
7.262,-36.5
7.264,-32.8
7.266,-27.7
7.268,-24.5
7.27,-25.1
7.272,-29.9
7.274,-40
7.276,-52.6
7.278,-66.8
7.28,-75.5
7.282,-77.1
7.284,-70
7.286,-59.8
7.288,-49.4
7.29,-40.9
7.292,-34
7.294,-30.5
7.296,-28.7
7.298,-28
7.3,-22.9
7.302,-14.8
7.304,-2.18
7.306,7.44
7.308,11.1
7.31,7.06
7.312,-4.92
7.314,-24.2
7.316,-46.1
7.318,-66.9
7.32,-78
7.322,-78.4
7.324,-69.8
7.326,-57.8
7.328,-46.8
7.33,-39.5
7.332,-36.4
7.334,-38.4
7.336,-43.7
7.338,-52.3
7.34,-56.8
7.342,-56.7
7.344,-50.2
7.346,-42.1
7.348,-36.2
7.35,-34
7.352,-35.1
7.354,-40.8
7.356,-48.5
7.358,-58.6
7.36,-64.7
7.362,-65.8
7.364,-59.8
7.366,-51.7
7.368,-45.1
7.37,-42.5
7.372,-43.5
7.374,-47.7
7.376,-54.2
7.378,-63
7.38,-67.7
7.382,-67.5
7.384,-60.5
7.386,-51.6
7.388,-44.2
7.39,-40.5
7.392,-40.8
7.394,-45.3
7.396,-52.4
7.398,-61.8
7.4,-66.7
7.402,-66.6
7.404,-59.7
7.406,-51.2
7.408,-44
7.41,-40.8
7.412,-39.7
7.414,-44.8
7.416,-51.2
7.418,-60
7.42,-64.9
7.422,-65.2
7.424,-58.7
7.426,-50.2
7.428,-43.7
7.43,-39.3
7.432,-39.2
7.434,-43.8
7.436,-50.5
7.438,-59.8
7.44,-65
7.442,-65.1
7.444,-58.6
7.446,-50
7.448,-42.8
7.45,-38.9
7.452,-38.4
7.454,-42.7
7.456,-49.7
7.458,-58.8
7.46,-63.8
7.462,-64
7.464,-57.6
7.466,-48.5
7.468,-41.5
7.47,-37.4
7.472,-36.9
7.474,-40.9
7.476,-47.7
7.478,-57.2
7.48,-62.2
7.482,-62.1
7.484,-54.9
7.486,-45.8
7.488,-38.6
7.49,-34
7.492,-33
7.494,-35.4
7.496,-40.6
7.498,-48.4
7.5,-51.9
7.502,-49.5
7.504,-40.7
7.506,-29.5
7.508,-20
7.51,-13.5
7.512,-9.19
7.514,-9.95
7.516,-13.1
7.518,-18.4
7.52,-20.5
7.522,-16.4
7.524,-6.64
7.526,5.4
7.528,15.3
7.53,22.5
7.532,26.4
7.534,24.3
7.536,20.2
7.538,12.5
7.54,8.4
7.542,9.1
7.544,16
7.546,24.6
7.548,31.8
7.55,35
7.552,35
7.554,29.5
7.556,22
7.558,11.3
7.56,4.51
7.562,2.34
7.564,7.5
7.566,15
7.568,20.4
7.57,22
7.572,21.2
7.574,14.8
7.576,6.04
7.578,-5.3
7.58,-12.9
7.582,-15.7
7.584,-11
7.586,-4.35
7.588,0.75
7.59,2.92
7.592,1.26
7.594,-5.18
7.596,-14.3
7.598,-26
7.6,-34
7.602,-37
7.604,-32.8
7.606,-26.5
7.608,-21.6
7.61,-20.9
7.612,-22.9
7.614,-30.3
7.616,-39.9
7.618,-51.6
7.62,-59.6
7.622,-62.2
7.624,-56.8
7.626,-48.1
7.628,-39.6
7.63,-34.4
7.632,-30.9
7.634,-31.2
7.636,-32.4
7.638,-34.2
7.64,-32.1
7.642,-23.4
7.644,-8.36
7.646,8.97
7.648,22.9
7.65,31.5
7.652,33.6
7.654,28.1
7.656,21.5
7.658,11.6
7.66,5.02
7.662,4
7.664,8.4
7.666,16
7.668,22.8
7.67,25.8
7.672,25.5
7.674,20.8
7.676,13.6
7.678,4.7
7.68,-0.907
7.682,-0.206
7.684,6.99
7.686,16.6
7.688,25.9
7.69,30.9
7.692,32.9
7.694,30.1
7.696,24
7.698,15.1
7.7,9.29
7.702,8.84
7.704,14.6
7.706,22.7
7.708,29.5
7.71,33.2
7.712,33.8
7.714,29.2
7.716,23
7.718,14.4
7.72,8.84
7.722,8.46
7.724,14.5
7.726,22.8
7.728,30.4
7.73,33.5
7.732,33.8
7.734,30.1
7.736,23.4
7.738,14.8
7.74,9.41
7.742,9.1
7.744,14.8
7.746,22.5
7.748,30.2
7.75,33.8
7.752,34.4
7.754,31.3
7.756,24.6
7.758,16.4
7.76,11.3
7.762,10.1
7.764,16
7.766,23.5
7.768,30.6
7.77,34
7.772,34.7
7.774,30.9
7.776,24.3
7.778,16
7.78,10.5
7.782,9.92
7.784,15.8
7.786,23.5
7.788,30.2
7.79,33.9
7.792,34.4
7.794,30.8
7.796,24.1
7.798,15.8
7.8,10.6
7.802,9.67
7.804,15.6
7.806,23.2
7.808,30.1
7.81,33.9
7.812,34.2
7.814,30.6
7.816,24.2
7.818,15.3
7.82,9.86
7.822,9.1
7.824,15
7.826,22.7
7.828,29.5
7.83,33.1
7.832,33.4
7.834,28.6
7.836,20.4
7.838,14.6
7.84,9.29
7.842,7.95
7.844,13.9
7.846,22.1
7.848,28.4
7.85,32.6
7.852,33.2
7.854,29.2
7.856,22.7
7.858,13.7
7.86,8.08
7.862,6.93
7.864,12.5
7.866,20.4
7.868,27.1
7.87,31.1
7.872,31.3
7.874,28
7.876,21.8
7.878,13
7.88,7.44
7.882,6.48
7.884,11.8
7.886,19.6
7.888,26.2
7.89,30.2
7.892,30.9
7.894,27.1
7.896,20.6
7.898,11.4
7.9,6.17
7.902,5.21
7.904,10.5
7.906,18.5
7.908,25.4
7.91,29
7.912,29.7
7.914,25.9
7.916,19.1
7.918,10.1
7.92,4.32
7.922,3.23
7.924,8.71
7.926,17
7.928,24
7.93,27.7
7.932,28.8
7.934,25
7.936,18.7
7.938,10.1
7.94,4.19
7.942,3.36
7.944,7.95
7.946,15.7
7.948,22
7.95,25
7.952,25.2
7.954,20.9
7.956,13.2
7.958,4.06
7.96,-3.07
7.962,-5.37
7.964,-1.42
7.966,5.08
7.968,10.4
7.97,12.1
7.972,10.5
7.974,4
7.976,-5.88
7.978,-18.2
7.98,-27.4
7.982,-32.8
7.984,-32.3
7.986,-29.5
7.988,-27.5
7.99,-28.7
7.992,-32.4
7.994,-40.5
7.996,-50.5
7.998,-61.9
8,-69.5
8.002,-71.1
8.004,-64.7
8.006,-54.1
8.008,-41.9
8.01,-31.3
8.012,-22.1
8.014,-16.5
8.016,-13
8.018,-12.1
8.02,-11
8.022,-6.64
8.024,1.83
8.026,9.03
8.028,11.5
8.03,6.17
8.032,-4.73
8.034,-20.8
8.036,-40.7
8.038,-59.1
8.04,-70.8
8.042,-73
8.044,-66
8.046,-54.9
8.048,-44.7
8.05,-37.5
8.052,-34
8.054,-34.9
8.056,-39.6
8.058,-46.4
8.06,-50.9
8.062,-51.9
8.064,-46.6
8.066,-39.8
8.068,-33.2
8.07,-29.8
8.072,-30
8.074,-34
8.076,-41.4
8.078,-50.7
8.08,-56.1
8.082,-57.3
8.084,-52.6
8.086,-45.8
8.088,-39.5
8.09,-36.4
8.092,-37
8.094,-40.7
8.096,-47.7
8.098,-56.5
8.1,-63
8.102,-64.2
8.104,-58.8
8.106,-51
8.108,-44.3
8.11,-40
8.112,-38.8
8.114,-41.7
8.116,-47.4
8.118,-55.6
8.12,-60.9
8.122,-62.3
8.124,-57.2
8.126,-50.2
8.128,-43.5
8.13,-39.7
8.132,-38.9
8.134,-41.4
8.136,-47
8.138,-54.8
8.14,-59.6
8.142,-60.5
8.144,-55.3
8.146,-48.1
8.148,-41.7
8.15,-37.5
8.152,-36.4
8.154,-39.1
8.156,-44.8
8.158,-52.8
8.16,-58
8.162,-58.8
8.164,-54.7
8.166,-46.8
8.168,-40.4
8.17,-36.1
8.172,-35.5
8.174,-38.6
8.176,-44.2
8.178,-52.5
8.18,-57.9
8.182,-59.5
8.184,-54.6
8.186,-47
8.188,-40.5
8.19,-36.2
8.192,-35.4
8.194,-39.3
8.196,-44.6
8.198,-53.3
8.2,-58.5
8.202,-60.1
8.204,-56.1
8.206,-48.6
8.208,-42.3
8.21,-38.2
8.212,-37.3
8.214,-40.3
8.216,-46.1
8.218,-54.5
8.22,-59.7
8.222,-60.9
8.224,-57
8.226,-48.9
8.228,-42.3
8.23,-37.9
8.232,-36.8
8.234,-39.5
8.236,-45.1
8.238,-53.1
8.24,-58.4
8.242,-59.4
8.244,-54.2
8.246,-46.1
8.248,-38.8
8.25,-34.5
8.252,-33
8.254,-35.1
8.256,-40.3
8.258,-48.3
8.26,-53.4
8.262,-54.2
8.264,-49.4
8.266,-40.9
8.268,-33.5
8.27,-28.7
8.272,-27.1
8.274,-29.4
8.276,-33.8
8.278,-40.7
8.28,-44.6
8.282,-43.8
8.284,-37.3
8.286,-26.6
8.288,-16.9
8.29,-10.1
8.292,-5.49
8.294,-4.98
8.296,-7.41
8.298,-11.2
8.3,-13.1
8.302,-9.89
8.304,-1.74
8.306,8.78
8.308,19
8.31,25.9
8.312,29.6
8.314,28.6
8.316,24
8.318,17.1
8.32,11.6
8.322,9.8
8.324,12.5
8.326,18
8.328,21.5
8.33,20.8
8.332,16.9
8.334,8.46
8.336,-3.26
8.338,-17.4
8.34,-30.2
8.342,-38.3
8.344,-40.5
8.346,-38.8
8.348,-36.3
8.35,-35.3
8.352,-35.4
8.354,-37.2
8.356,-40.2
8.358,-42.6
8.36,-40.8
8.362,-33
8.364,-17.9
8.366,0.0488
8.368,16.8
8.37,28.7
8.372,33.7
8.374,31.7
8.376,25.5
8.378,17.4
8.38,10.6
8.382,7.18
8.384,9.54
8.386,14.8
8.388,19.9
8.39,22.3
8.392,22.1
8.394,18.5
8.396,12
8.398,4.13
8.4,-1.29
8.402,-2.31
8.404,2.98
8.406,11.1
8.408,19.4
8.41,24.8
8.412,27.6
8.414,26.6
8.416,21.9
8.418,15.7
8.42,10.9
8.422,9.41
8.424,13.6
8.426,20.9
8.428,27.6
8.43,31.6
8.432,32.4
8.434,30.4
8.436,24.1
8.438,16.4
8.44,10.8
8.442,9.22
8.444,14.2
8.446,22
8.448,28.8
8.45,33.2
8.452,34.7
8.454,32.8
8.456,27.6
8.458,20
8.46,14.3
8.462,12.3
8.464,16.6
8.466,24.3
8.468,30.8
8.47,35.3
8.472,36.2
8.474,33.6
8.476,27.9
8.478,19.7
8.48,13.7
8.482,11.7
8.484,15.3
8.486,23.6
8.488,30.6
8.49,35
8.492,36.8
8.494,33.7
8.496,27.1
8.498,18
8.5,11.5
8.502,10.1
8.504,14.3
8.506,22.7
8.508,30.2
8.51,35.1
8.512,36.6
8.514,33.8
8.516,28
8.518,19.2
8.52,12.2
8.522,10.3
8.524,14.3
8.526,22.6
8.528,29.8
8.53,34.2
8.532,35.6
8.534,32.1
8.536,26.6
8.538,17.5
8.54,10.9
8.542,9.35
8.544,13.2
8.546,21.5
8.548,28.7
8.55,32.9
8.552,34.5
8.554,31.9
8.556,25.7
8.558,17.5
8.56,11.3
8.562,9.41
8.564,13.9
8.566,21.2
8.568,28.5
8.57,32.8
8.572,33.9
8.574,30.2
8.576,20.5
8.578,14.1
8.58,7.06
8.582,4.13
8.584,9.92
8.586,22
8.588,28
8.59,32.2
8.592,33.5
8.594,28.7
8.596,23.1
8.598,15.8
8.6,9.16
8.602,7.69
8.604,12
8.606,19
8.608,26.4
8.61,30.6
8.612,31.8
8.614,29.9
8.616,23.6
8.618,15.8
8.62,9.1
8.622,6.93
8.624,11.1
8.626,18
8.628,25.3
8.63,29.6
8.632,30.7
8.634,28.1
8.636,22.2
8.638,14.6
8.64,7.69
8.642,5.72
8.644,9.29
8.646,16.4
8.648,23.5
8.65,27.7
8.652,28.6
8.654,25.9
8.656,19.5
8.658,11.8
8.66,5.08
8.662,2.53
8.664,5.72
8.666,11.8
8.668,17.8
8.67,21.2
8.672,21.2
8.674,18
8.676,10.8
8.678,1.51
8.68,-6.07
8.682,-10.1
8.684,-7.6
8.686,-2.75
8.688,1.77
8.69,3.49
8.692,1.83
8.694,-3.77
8.696,-12.8
8.698,-24.7
8.7,-35.1
8.702,-41.6
8.704,-42.1
8.706,-39.3
8.708,-36.5
8.71,-35.5
8.712,-37.5
8.714,-42.4
8.716,-50
8.718,-59.1
8.72,-65.2
8.722,-65.8
8.724,-59.7
8.726,-47.5
8.728,-34
8.73,-21.4
8.732,-11.1
8.734,-4.54
8.736,-1.16
8.738,-1.29
8.74,-1.8
8.742,0.495
8.744,4.76
8.746,9.73
8.748,10.4
8.75,5.02
8.752,-6.13
8.754,-21.5
8.756,-38.9
8.758,-55.6
8.76,-66.5
8.762,-68.7
8.764,-63
8.766,-53.3
8.768,-43
8.77,-34.8
8.772,-30.3
8.774,-30.2
8.776,-33.7
8.778,-39.2
8.78,-44.9
8.782,-46
8.784,-42.7
8.786,-37.2
8.788,-31.1
8.79,-28.2
8.792,-27.8
8.794,-31.2
8.796,-38.2
8.798,-46.4
8.8,-54
8.802,-56.5
8.804,-52.8
8.806,-46.7
8.808,-41.2
8.81,-37.7
8.812,-36.6
8.814,-38.9
8.816,-44.7
8.818,-52.4
8.82,-57.2
8.822,-58.2
8.824,-54.7
8.826,-48.8
8.828,-42.3
8.83,-38.2
8.832,-37.2
8.834,-38.6
8.836,-43.5
8.838,-49.9
8.84,-55.4
8.842,-57.3
8.844,-54.4
8.846,-48.3
8.848,-42.3
8.85,-38.4
8.852,-37.2
8.854,-38.5
8.856,-43.4
8.858,-49.8
8.86,-55.8
8.862,-57.4
8.864,-53.5
8.866,-47.8
8.868,-41.8
8.87,-37.5
8.872,-36.4
8.874,-37.9
8.876,-42.9
8.878,-49.6
8.88,-55.3
8.882,-57.5
8.884,-54.5
8.886,-48.2
8.888,-41.7
8.89,-37.2
8.892,-35.9
8.894,-38.1
8.896,-42.9
8.898,-49.8
8.9,-55.8
8.902,-57.8
8.904,-54.6
8.906,-48.2
8.908,-41.8
8.91,-37.1
8.912,-35.3
8.914,-37.4
8.916,-42.2
8.918,-49.4
8.92,-55.6
8.922,-57.4
8.924,-54.4
8.926,-47.4
8.928,-40.8
8.93,-36.3
8.932,-34.6
8.934,-36.4
8.936,-40.7
8.938,-47.8
8.94,-53.9
8.942,-55.4
8.944,-52.2
8.946,-44.9
8.948,-37.5
8.95,-32.5
8.952,-30.1
8.954,-30.7
8.956,-34.7
8.958,-40.9
8.96,-46.5
8.962,-47.4
8.964,-43.5
8.966,-36.3
8.968,-28.2
8.97,-22.9
8.972,-19.6
8.974,-19.6
8.976,-23
8.978,-28
8.98,-32.8
8.982,-32.5
8.984,-27.2
8.986,-18.7
8.988,-9.51
8.99,-2.44
8.992,2.09
8.994,3.68
8.996,1
8.998,-2.24
9,-5.69
9.002,-4.92
9.004,1.2
9.006,10.6
9.008,20.5
9.01,27.6
9.012,31.3
9.014,32
9.016,28.8
9.018,22.9
9.02,17.3
9.022,15.3
9.024,17.8
9.026,22.5
9.028,27.1
9.03,28.3
9.032,26.2
9.034,19.6
9.036,9.22
9.038,-3.52
9.04,-16.4
9.042,-25.6
9.044,-29.6
9.046,-30.7
9.048,-30
9.05,-30.7
9.052,-32.7
9.054,-35.6
9.056,-40.2
9.058,-45.2
9.06,-46.4
9.062,-41
9.064,-28.6
9.066,-11.7
9.068,5.53
9.07,20.4
9.072,29.6
9.074,32.8
9.076,29.7
9.078,22.5
9.08,16.4
9.082,12.5
9.084,14.1
9.086,18.5
9.088,23.2
9.09,26.4
9.092,26.5
9.094,23.6
9.096,18.4
9.098,11.1
9.1,5.02
9.102,3.43
9.104,6.87
9.106,14.7
9.108,22.2
9.11,28.7
9.112,31.8
9.114,32.4
9.116,29.4
9.118,23
9.12,16.8
9.122,14.6
9.124,16.9
9.126,23.4
9.128,30.1
9.13,35.2
9.132,36.9
9.134,35
9.136,30.1
9.138,23.4
9.14,16.9
9.142,15.3
9.144,17.7
9.146,24.1
9.148,31.5
9.15,36
9.152,38
9.154,36.5
9.156,31.3
9.158,24.5
9.16,17.3
9.162,14.8
9.164,17.6
9.166,24.8
9.168,32
9.17,37.1
9.172,39.1
9.174,38.1
9.176,33.1
9.178,26.5
9.18,19
9.182,16.4
9.184,19.3
9.186,25.7
9.188,33.2
9.19,38.3
9.192,39.9
9.194,38.8
9.196,33.7
9.198,25.7
9.2,19
9.202,15.9
9.204,18.5
9.206,24.8
9.208,31.9
9.21,37
9.212,38.1
9.214,37
9.216,31.9
9.218,24.3
9.22,17.3
9.222,14.2
9.224,16.6
9.226,23.6
9.228,30.3
9.23,35.8
9.232,37.4
9.234,35.9
9.236,30.9
9.238,23.2
9.24,16.2
9.242,13.7
9.244,16
9.246,23
9.248,30.1
9.25,35.1
9.252,37.4
9.254,35.8
9.256,30.9
9.258,23.8
9.26,16.9
9.262,14.6
9.264,16.2
9.266,23.2
9.268,29.9
9.27,34.2
9.272,36.4
9.274,34.6
9.276,29.4
9.278,22
9.28,14.1
9.282,11.7
9.284,13.9
9.286,20.8
9.288,28.8
9.29,34.9
9.292,36.7
9.294,35.2
9.296,30.2
9.298,22.7
9.3,15
9.302,12.5
9.304,14.8
9.306,21.1
9.308,29.1
9.31,33.6
9.312,35.7
9.314,34.3
9.316,29.4
9.318,22.3
9.32,13.8
9.322,11.1
9.324,13.7
9.326,20.2
9.328,28
9.33,33.1
9.332,35
9.334,33.4
9.336,28.1
9.338,20.6
9.34,12.9
9.342,9.86
9.344,12.3
9.346,18.5
9.348,26.4
9.35,31.5
9.352,33.8
9.354,32.6
9.356,27.5
9.358,20.1
9.36,11.6
9.362,8.59
9.364,10.8
9.366,17.6
9.368,25.2
9.37,30.8
9.372,32.4
9.374,31
9.376,25.7
9.378,18
9.38,10.2
9.382,6.8
9.384,8.78
9.386,15.8
9.388,23.4
9.39,28.5
9.392,30.4
9.394,28.7
9.396,22.9
9.398,13.9
9.4,5.15
9.402,1.32
9.404,2.41
9.406,9.03
9.408,16
9.41,20.6
9.412,21.2
9.414,18.2
9.416,10.4
9.418,-0.333
9.42,-12.4
9.422,-19.6
9.424,-21.8
9.426,-17.6
9.428,-13.5
9.43,-10.9
9.432,-13.2
9.434,-19.9
9.436,-30.7
9.438,-43.5
9.44,-58
9.442,-64.1
9.444,-65.3
9.446,-57.4
9.448,-47.7
9.45,-39.2
9.452,-33.1
9.454,-28.9
9.456,-27.5
9.458,-26.5
9.46,-25.8
9.462,-18.9
9.464,-7.21
9.466,7.38
9.468,20.7
9.47,27.5
9.472,26.8
9.474,19.2
9.476,3.23
9.478,-17.2
9.48,-38.2
9.482,-53.6
9.484,-60.4
9.486,-57.3
9.488,-49.3
9.49,-41.4
9.492,-36.6
9.494,-34.4
9.496,-36.1
9.498,-39.8
9.5,-45.4
9.502,-46.4
9.504,-43
9.506,-35.6
9.508,-28
9.51,-22.1
9.512,-20.5
9.514,-21.1
9.516,-24.4
9.518,-30.5
9.52,-36.9
9.522,-38.9
9.524,-37.2
9.526,-30.4
9.528,-23.5
9.53,-19.3
9.532,-17
9.534,-18.4
9.536,-23.3
9.538,-30.8
9.54,-38.4
9.542,-41.9
9.544,-41
9.546,-36.2
9.548,-30.4
9.55,-27.2
9.552,-26.9
9.554,-29.3
9.556,-34.5
9.558,-41.2
9.56,-49.9
9.562,-52.9
9.564,-52.2
9.566,-47
9.568,-39.8
9.57,-34.3
9.572,-31.6
9.574,-32
9.576,-35.5
9.578,-41.5
9.58,-48.1
9.582,-50.9
9.584,-49.6
9.586,-43.8
9.588,-36.7
9.59,-32.2
9.592,-30
9.594,-30.7
9.596,-34.9
9.598,-41.2
9.6,-48.3
9.602,-51.6
9.604,-50
9.606,-44.6
9.608,-37.5
9.61,-32.8
9.612,-30.7
9.614,-31.7
9.616,-36.5
9.618,-42.6
9.62,-50.3
9.622,-53
9.624,-51.5
9.626,-45.4
9.628,-38
9.63,-32.8
9.632,-30.9
9.634,-31.5
9.636,-36.1
9.638,-42.1
9.64,-50.2
9.642,-53.3
9.644,-51.7
9.646,-45.4
9.648,-38.8
9.65,-33.3
9.652,-31.6
9.654,-32.6
9.656,-36.7
9.658,-43.1
9.66,-50.7
9.662,-53.5
9.664,-51.4
9.666,-44.1
9.668,-36.2
9.67,-29.6
9.672,-26.2
9.674,-25.6
9.676,-28.1
9.678,-33.1
9.68,-38.9
9.682,-39.5
9.684,-35.6
9.686,-25.8
9.688,-15.3
9.69,-6.19
9.692,0.113
9.694,4.06
9.696,4.57
9.698,2.85
9.7,-0.716
9.702,1.07
9.704,6.61
9.706,17.3
9.708,28.3
9.71,36.6
9.712,41.2
9.714,41.5
9.716,37.5
9.718,30.8
9.72,20.9
9.722,15.2
9.724,12.6
9.726,14.3
9.728,16.2
9.73,15.1
9.732,11.9
9.734,4.95
9.736,-6.58
9.738,-19
9.74,-33.5
9.742,-41.4
9.744,-43.8
9.746,-40.4
9.748,-33.5
9.75,-28.1
9.752,-23.9
9.754,-20.8
9.756,-20
9.758,-18.7
9.76,-18.9
9.762,-13.3
9.764,-2.88
9.766,12
9.768,26.9
9.77,37.5
9.772,42.8
9.774,43.1
9.776,37.8
9.778,31.2
9.78,22.5
9.782,17.8
9.784,17.9
9.786,22.9
9.788,29.5
9.79,34.2
9.792,35.9
9.794,35.1
9.796,30
9.798,23.4
9.8,15.6
9.802,12.4
9.804,14.2
9.806,21.6
9.808,29.6
9.81,36.4
9.812,39.5
9.814,39.8
9.816,36.2
9.818,30
9.82,21.6
9.822,17.8
9.824,18.8
9.826,25
9.828,32.1
9.83,38
9.832,40.4
9.834,39.2
9.836,35.2
9.838,28.3
9.84,20.1
9.842,16.8
9.844,18
9.846,24.5
9.848,32.5
9.85,37.9
9.852,40.6
9.854,40.1
9.856,35.8
9.858,29.5
9.86,21.1
9.862,17.8
9.864,18.9
9.866,25.2
9.868,32.6
9.87,38.1
9.872,40.8
9.874,40
9.876,35.7
9.878,29.7
9.88,21.5
9.882,18.4
9.884,19.3
9.886,25.2
9.888,32.5
9.89,38.3
9.892,40.9
9.894,40.7
9.896,36.1
9.898,29.8
9.9,22
9.902,18.5
9.904,19.5
9.906,25.6
9.908,32.7
9.91,37.9
9.912,40.1
9.914,40.1
9.916,35.5
9.918,29.6
9.92,21.6
9.922,17.9
9.924,18.7
9.926,23.9
9.928,30.9
9.93,36.8
9.932,38.8
9.934,38.5
9.936,34.1
9.938,28.1
9.94,20.3
9.942,16.5
9.944,17.4
9.946,23.3
9.948,30.4
9.95,35.9
9.952,38.3
9.954,38.1
9.956,34.5
9.958,28.1
9.96,20.5
9.962,16.9
9.964,17.8
9.966,23.7
9.968,30.9
9.97,36.7
9.972,39.2
9.974,38.8
9.976,34.6
9.978,28.5
9.98,19.9
9.982,16.5
9.984,16.9
9.986,22.8
9.988,29.9
9.99,35.6
9.992,38.7
9.994,38.1
9.996,34.5
9.998,28.6
10,20.9
10.002,17.3
10.004,17.4
10.006,23.7
10.008,31
10.01,36.2
10.012,39.1
10.014,38.3
10.016,34.3
10.018,28.1
10.02,19.9
10.022,16.3
10.024,16.6
10.026,22.6
10.028,30.1
10.03,35.3
10.032,38.1
10.034,38.4
10.036,34.1
10.038,28
10.04,19.6
10.042,15.6
10.044,16.9
10.046,22.7
10.048,29.9
10.05,35.5
10.052,37.8
10.054,37.8
10.056,33.2
10.058,27.2
10.06,19.8
10.062,15.4
10.064,16
10.066,21.6
10.068,28.6
10.07,34.1
10.072,36.7
10.074,36.3
10.076,31.5
10.078,25.3
10.08,17.4
10.082,13
10.084,13.7
10.086,18.9
10.088,25.6
10.09,31.2
10.092,33.2
10.094,33.2
10.096,28.8
10.098,22.2
10.1,13.2
10.102,8.46
10.104,7.57
10.106,13.3
10.108,19.3
10.11,24.3
10.112,25.6
10.114,23.4
10.116,17.9
10.118,9.1
